================================================================================
                    SYNTHESIS FINAL REPORT
================================================================================

Design:          NV_nvdla
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_core.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_CORE_Y_lut.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_CORE_y.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_ERDMA_cq.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_ERDMA_gate.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_ERDMA_lat_fifo.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_erdma.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_C_int.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_c.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_lut_expn.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_lut_line.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_prelu.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_relu.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_sync2data.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_x1_int.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_x2_int.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_X_int_alu.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_X_int_mul.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_X_int_relu.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_X_int_trt.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_Y_cvt_top.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_Y_idx_top.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_Y_inp_top.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_Y_int_alu.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_Y_int_core.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_Y_int_cvt.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_Y_int_idx.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_Y_int_inp.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_HLS_Y_int_mul.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_MRDMA_cq.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_MRDMA_EG_cmd.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_MRDMA_EG_din.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_MRDMA_EG_dout.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_MRDMA_eg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_MRDMA_gate.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_MRDMA_ig.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_mrdma.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_NRDMA_cq.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_NRDMA_gate.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_NRDMA_lat_fifo.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_nrdma.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_RDMA_dmaif.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_RDMA_EG_ro.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_RDMA_eg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_RDMA_ig.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_RDMA_pack.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_RDMA_REG_dual.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_RDMA_REG_single.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_RDMA_reg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_RDMA_unpack.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_rdma.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_REG_dual.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_REG_single.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_reg.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_sdp.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_WDMA_cmd.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_WDMA_DAT_in.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_WDMA_DAT_out.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_WDMA_dat.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_WDMA_gate.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_WDMA_intr.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_WDMA_unpack.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/sdp/NV_NVDLA_SDP_wdma.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/top/NV_NVDLA_partition_a.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/top/NV_NVDLA_partition_c.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/top/NV_NVDLA_partition_m.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/top/NV_NVDLA_partition_o.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/top/NV_NVDLA_partition_p.v
  - /workspace/NVDLA/outdir/nv_small/vmod/nvdla/top/NV_nvdla.v

--------------------------------------------------------------------------------
                         TIMING CONFIGURATION
--------------------------------------------------------------------------------
SDC File:                constraint.sdc
Target Clock Period:     30000 ps (30.0 ns)
Target Frequency:        33.33 MHz
ABC Driver Cell:         BUFx4_ASAP7_75t_R
ABC Load:                3.898 fF

--------------------------------------------------------------------------------
                              AREA SUMMARY
--------------------------------------------------------------------------------
Total Cell Count:        952591
Total Area:              78346.869 (liberty units)
Sequential Area:         28802.703 (36.76%)
Combinational Area:      49544.167 (63.24%)

--------------------------------------------------------------------------------
                            CELL BREAKDOWN
--------------------------------------------------------------------------------
Flip-Flops:              42457
Buffers:                 42139
Inverters:               38972
Logic Gates:             829023

--------------------------------------------------------------------------------
                          TIMING ESTIMATION
--------------------------------------------------------------------------------
NOTE: Actual WNS/TNS requires STA with OpenSTA or OpenROAD

ABC Timing Target:       30000 ps
ABC Optimization:        Timing-focused

For accurate timing, run:
  sta constraint.sdc results/NV_nvdla_syn.v

--------------------------------------------------------------------------------
                          POWER ESTIMATION
--------------------------------------------------------------------------------
NOTE: Actual power requires simulation + power analysis tools

Estimated Total Cells:   952591
Rough Power Estimate:    ~666813.7 uW @ 33.333333333333336 MHz (rough estimate)
                         (Actual power depends on activity factor, VDD, etc.)

For accurate power, run OpenROAD flow with:
  report_power

--------------------------------------------------------------------------------
                           OUTPUT FILES
--------------------------------------------------------------------------------
Synthesized Netlist:     /workspace/NVDLA/syn/yosys_syn/syn_results/NV_nvdla_syn.v
Synthesis Stats:         /workspace/NVDLA/syn/yosys_syn/syn_results/synth_stat.txt
Synthesis Check:         /workspace/NVDLA/syn/yosys_syn/syn_results/synth_check.txt
This Report:             /workspace/NVDLA/syn/yosys_syn/syn_results/synth_final_report.txt

--------------------------------------------------------------------------------
                         DETAILED CELL LIST
--------------------------------------------------------------------------------


346. Printing statistics.

=== $paramod$12d593b5aa1f7ab922a1560e6a0e835c67900ffd\NV_NVDLA_HLS_shiftrightsatsu ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      971        - wires
     1040        - wire bits
        4        - public wires
       73        - public wire bits
        4        - ports
       73        - port bits
      985  103.649 cells
       65    5.686   AND2x2_ASAP7_75t_R
        1    0.146   AND2x4_ASAP7_75t_R
       33    2.887   AND3x1_ASAP7_75t_R
       14    1.429   AND4x1_ASAP7_75t_R
        9     1.05   AND5x1_ASAP7_75t_R
        6      1.4   AO211x2_ASAP7_75t_R
       65    5.686   AO21x1_ASAP7_75t_R
       20    2.916   AO221x1_ASAP7_75t_R
        1     0.16   AO221x2_ASAP7_75t_R
        2     0.35   AO222x2_ASAP7_75t_R
       35    4.593   AO22x1_ASAP7_75t_R
        6      1.4   AO31x2_ASAP7_75t_R
       22    2.566   AO32x1_ASAP7_75t_R
        6    0.875   AO33x2_ASAP7_75t_R
       10     1.75   AOI211x1_ASAP7_75t_R
       28    3.266   AOI21x1_ASAP7_75t_R
       14    2.858   AOI221x1_ASAP7_75t_R
        7    1.021   AOI22x1_ASAP7_75t_R
        4     1.05   BUFx12f_ASAP7_75t_R
       71    5.176   BUFx2_ASAP7_75t_R
       10    0.875   BUFx3_ASAP7_75t_R
        3     0.35   BUFx4f_ASAP7_75t_R
        1    0.146   BUFx6f_ASAP7_75t_R
       60    2.624   INVx1_ASAP7_75t_R
        2    0.117   INVx2_ASAP7_75t_R
        1    0.073   INVx3_ASAP7_75t_R
       91    7.961   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
        7    1.123   NAND3x1_ASAP7_75t_R
       40    3.499   NOR2x1_ASAP7_75t_R
        1    0.146   NOR2x2_ASAP7_75t_R
       10    1.604   NOR3x1_ASAP7_75t_R
       95   11.081   OA211x2_ASAP7_75t_R
       80    8.165   OA21x2_ASAP7_75t_R
        8    1.866   OA221x2_ASAP7_75t_R
        7    1.225   OA222x2_ASAP7_75t_R
        4    0.583   OA22x2_ASAP7_75t_R
        8     1.75   OA31x2_ASAP7_75t_R
        6    0.875   OA33x2_ASAP7_75t_R
       18      2.1   OAI21x1_ASAP7_75t_R
        4    0.583   OAI22x1_ASAP7_75t_R
       30    2.624   OR2x2_ASAP7_75t_R
       55    4.811   OR3x1_ASAP7_75t_R
       12    1.225   OR4x1_ASAP7_75t_R
        2    0.233   OR5x1_ASAP7_75t_R
        8    1.283   XNOR2x2_ASAP7_75t_R
        2    0.321   XOR2x2_ASAP7_75t_R

   Chip area for module '$paramod$12d593b5aa1f7ab922a1560e6a0e835c67900ffd\NV_NVDLA_HLS_shiftrightsatsu': 103.649220
     of which used for sequential elements: 0.000000 (0.00%)

=== $paramod$29a9dfac6069230a605c80472479a1f72e9c38a4\NV_NVDLA_HLS_saturate ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
        6        - wires
       37        - wire bits
        2        - public wires
       33        - public wire bits
        2        - ports
       33        - port bits
       20    2.945 cells
        3    0.787   BUFx12f_ASAP7_75t_R
        1    0.073   BUFx2_ASAP7_75t_R
        1    0.087   INVx4_ASAP7_75t_R
       13    1.706   MAJx2_ASAP7_75t_R
        2    0.292   MAJx3_ASAP7_75t_R

   Chip area for module '$paramod$29a9dfac6069230a605c80472479a1f72e9c38a4\NV_NVDLA_HLS_saturate': 2.945160
     of which used for sequential elements: 0.000000 (0.00%)

=== $paramod$2f19b0e3ace0afd1cab6ad0d4704005fda040da0\NV_NVDLA_HLS_shiftleftsu ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      381        - wires
      432        - wire bits
        3        - public wires
       54        - public wire bits
        3        - ports
       54        - port bits
      410   43.186 cells
       31    2.712   AND2x2_ASAP7_75t_R
        2    0.292   AND2x4_ASAP7_75t_R
       15    1.312   AND3x1_ASAP7_75t_R
        3    0.306   AND4x1_ASAP7_75t_R
        4    0.467   AND5x1_ASAP7_75t_R
        7    1.633   AO211x2_ASAP7_75t_R
       26    2.274   AO21x1_ASAP7_75t_R
        4    0.408   AO21x2_ASAP7_75t_R
        9    1.312   AO221x1_ASAP7_75t_R
        2     0.35   AO222x2_ASAP7_75t_R
       14    1.837   AO22x1_ASAP7_75t_R
        1    0.233   AO31x2_ASAP7_75t_R
        9     1.05   AO32x1_ASAP7_75t_R
        9    1.575   AOI211x1_ASAP7_75t_R
       12      1.4   AOI21x1_ASAP7_75t_R
        3    0.612   AOI221x1_ASAP7_75t_R
        4    0.583   AOI22x1_ASAP7_75t_R
        3    0.787   BUFx12f_ASAP7_75t_R
       23    1.677   BUFx2_ASAP7_75t_R
        6    0.525   BUFx3_ASAP7_75t_R
        1    0.117   BUFx4f_ASAP7_75t_R
        7    1.021   BUFx6f_ASAP7_75t_R
       21    0.919   INVx1_ASAP7_75t_R
        2    0.117   INVx2_ASAP7_75t_R
        1    0.073   INVx3_ASAP7_75t_R
       34    2.974   NAND2x1_ASAP7_75t_R
        2    0.292   NAND2x2_ASAP7_75t_R
        3    0.481   NAND3x1_ASAP7_75t_R
       17    1.487   NOR2x1_ASAP7_75t_R
        1    0.146   NOR2x2_ASAP7_75t_R
        3    0.481   NOR3x1_ASAP7_75t_R
       33    3.849   OA211x2_ASAP7_75t_R
       22    2.245   OA21x2_ASAP7_75t_R
        2    0.467   OA221x2_ASAP7_75t_R
        1    0.175   OA222x2_ASAP7_75t_R
        2    0.437   OA31x2_ASAP7_75t_R
        1    0.146   OA33x2_ASAP7_75t_R
        4    0.467   OAI21x1_ASAP7_75t_R
        1    0.146   OAI22x1_ASAP7_75t_R
       12     1.05   OR2x2_ASAP7_75t_R
       46    4.024   OR3x1_ASAP7_75t_R
        1    0.102   OR3x2_ASAP7_75t_R
        5     0.51   OR4x1_ASAP7_75t_R
        1    0.117   OR5x1_ASAP7_75t_R

   Chip area for module '$paramod$2f19b0e3ace0afd1cab6ad0d4704005fda040da0\NV_NVDLA_HLS_shiftleftsu': 43.185960
     of which used for sequential elements: 0.000000 (0.00%)

=== $paramod$39d4baced3e223c164a2cffad987001ac4a533af\NV_NVDLA_HLS_shiftrightsu ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      936        - wires
     1020        - wire bits
        3        - public wires
       87        - public wire bits
        3        - ports
       87        - port bits
      965  100.135 cells
       70    6.124   AND2x2_ASAP7_75t_R
        1    0.146   AND2x4_ASAP7_75t_R
       27    2.362   AND3x1_ASAP7_75t_R
       17    1.735   AND4x1_ASAP7_75t_R
        7    0.816   AND5x1_ASAP7_75t_R
       12    2.799   AO211x2_ASAP7_75t_R
       78    6.823   AO21x1_ASAP7_75t_R
       13    1.895   AO221x1_ASAP7_75t_R
        4      0.7   AO222x2_ASAP7_75t_R
       46    6.036   AO22x1_ASAP7_75t_R
        7    1.633   AO31x2_ASAP7_75t_R
       23    2.683   AO32x1_ASAP7_75t_R
        7    1.021   AO33x2_ASAP7_75t_R
        9    1.575   AOI211x1_ASAP7_75t_R
       13    1.516   AOI21x1_ASAP7_75t_R
        4    0.816   AOI221x1_ASAP7_75t_R
        9    1.312   AOI22x1_ASAP7_75t_R
        2    0.525   BUFx12f_ASAP7_75t_R
       66    4.811   BUFx2_ASAP7_75t_R
        9    0.787   BUFx3_ASAP7_75t_R
        1    0.117   BUFx4f_ASAP7_75t_R
        6    0.875   BUFx6f_ASAP7_75t_R
       54    2.362   INVx1_ASAP7_75t_R
        1    0.073   INVx3_ASAP7_75t_R
       76    6.648   NAND2x1_ASAP7_75t_R
        1     0.16   NAND3x1_ASAP7_75t_R
       22    1.925   NOR2x1_ASAP7_75t_R
        7    1.123   NOR3x1_ASAP7_75t_R
       77    8.981   OA211x2_ASAP7_75t_R
       96    9.798   OA21x2_ASAP7_75t_R
        2    0.467   OA221x2_ASAP7_75t_R
        5    0.875   OA222x2_ASAP7_75t_R
        7    1.021   OA22x2_ASAP7_75t_R
        5    1.094   OA31x2_ASAP7_75t_R
        8    1.166   OA33x2_ASAP7_75t_R
       16    1.866   OAI21x1_ASAP7_75t_R
        3    0.437   OAI22x1_ASAP7_75t_R
       47    4.112   OR2x2_ASAP7_75t_R
       70    6.124   OR3x1_ASAP7_75t_R
       15    1.531   OR4x1_ASAP7_75t_R
        6      0.7   OR5x1_ASAP7_75t_R
        6    0.962   XNOR2x2_ASAP7_75t_R
       10    1.604   XOR2x2_ASAP7_75t_R

   Chip area for module '$paramod$39d4baced3e223c164a2cffad987001ac4a533af\NV_NVDLA_HLS_shiftrightsu': 100.135440
     of which used for sequential elements: 0.000000 (0.00%)

=== $paramod$4ed1a124c2e93a3a88085783206ef5df9af67175\NV_NVDLA_SDP_HLS_sync2data ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
       20        - wires
      112        - wire bits
       12        - public wires
      104        - public wire bits
       12        - ports
      104        - port bits
       59    5.118 cells
       48    4.199   AND2x2_ASAP7_75t_R
        1    0.087   AO21x1_ASAP7_75t_R
        1    0.131   AO22x1_ASAP7_75t_R
        4    0.292   BUFx2_ASAP7_75t_R
        2    0.117   INVx2_ASAP7_75t_R
        1    0.117   OA211x2_ASAP7_75t_R
        2    0.175   OR2x2_ASAP7_75t_R

   Chip area for module '$paramod$4ed1a124c2e93a3a88085783206ef5df9af67175\NV_NVDLA_SDP_HLS_sync2data': 5.117580
     of which used for sequential elements: 0.000000 (0.00%)

=== $paramod$4ed7235d6b056867a41e0ada1f92deecbb18c574\NV_NVDLA_SDP_HLS_prelu ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     3234        - wires
     3329        - wire bits
        4        - public wires
       99        - public wire bits
        4        - ports
       99        - port bits
     3279  393.048 cells
      488    42.69   AND2x2_ASAP7_75t_R
       11    1.604   AND2x4_ASAP7_75t_R
       58    5.074   AND3x1_ASAP7_75t_R
       16    1.633   AND4x1_ASAP7_75t_R
        2    0.233   AND4x2_ASAP7_75t_R
        4    0.467   AND5x1_ASAP7_75t_R
      160   13.997   AO21x1_ASAP7_75t_R
        5     0.51   AO21x2_ASAP7_75t_R
       12     1.75   AO221x1_ASAP7_75t_R
        2    0.321   AO221x2_ASAP7_75t_R
       12    1.575   AO22x1_ASAP7_75t_R
        1    0.146   AO22x2_ASAP7_75t_R
        4    0.933   AO31x2_ASAP7_75t_R
       31    3.616   AO32x1_ASAP7_75t_R
        8    1.166   AO33x2_ASAP7_75t_R
        4      0.7   AOI211x1_ASAP7_75t_R
       31    3.616   AOI21x1_ASAP7_75t_R
        3    0.612   AOI221x1_ASAP7_75t_R
        6    0.875   AOI22x1_ASAP7_75t_R
        6    1.575   BUFx12f_ASAP7_75t_R
       77    5.613   BUFx2_ASAP7_75t_R
       33    2.887   BUFx3_ASAP7_75t_R
       16    1.866   BUFx4f_ASAP7_75t_R
       31     4.52   BUFx6f_ASAP7_75t_R
      217    9.492   INVx1_ASAP7_75t_R
        4    0.233   INVx2_ASAP7_75t_R
        1    0.087   INVx4_ASAP7_75t_R
      424   55.637   MAJx2_ASAP7_75t_R
       27    3.937   MAJx3_ASAP7_75t_R
      183   16.009   NAND2x1_ASAP7_75t_R
        5    0.729   NAND2x2_ASAP7_75t_R
        6    0.962   NAND3x1_ASAP7_75t_R
       56    4.899   NOR2x1_ASAP7_75t_R
        8    1.283   NOR3x1_ASAP7_75t_R
       49    5.715   OA211x2_ASAP7_75t_R
       73     7.45   OA21x2_ASAP7_75t_R
        1    0.175   OA222x2_ASAP7_75t_R
        4    0.583   OA22x2_ASAP7_75t_R
        2    0.437   OA31x2_ASAP7_75t_R
        2    0.292   OA33x2_ASAP7_75t_R
       32    3.732   OAI21x1_ASAP7_75t_R
        6    0.875   OAI22x1_ASAP7_75t_R
       37    3.237   OR2x2_ASAP7_75t_R
        4    0.467   OR2x4_ASAP7_75t_R
       24      2.1   OR3x1_ASAP7_75t_R
        1    0.102   OR3x2_ASAP7_75t_R
        8    0.816   OR4x1_ASAP7_75t_R
        1    0.117   OR5x1_ASAP7_75t_R
      127    22.22   XNOR2x1_ASAP7_75t_R
      706  113.228   XNOR2x2_ASAP7_75t_R
       11    1.925   XOR2x1_ASAP7_75t_R
      239   38.331   XOR2x2_ASAP7_75t_R

   Chip area for module '$paramod$4ed7235d6b056867a41e0ada1f92deecbb18c574\NV_NVDLA_SDP_HLS_prelu': 393.047640
     of which used for sequential elements: 0.000000 (0.00%)

=== $paramod$5b519d02937d95b3ee2c8c8bb0ea8ab448ef45b3\NV_NVDLA_HLS_saturate ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
       14        - wires
       37        - wire bits
        2        - public wires
       25        - public wire bits
        2        - ports
       25        - port bits
       20    2.216 cells
        1    0.087   AND2x2_ASAP7_75t_R
        2    0.175   AND3x1_ASAP7_75t_R
        1    0.102   AND4x1_ASAP7_75t_R
        2    0.292   AO22x2_ASAP7_75t_R
        1    0.233   AO31x2_ASAP7_75t_R
        1    0.073   BUFx2_ASAP7_75t_R
        1    0.044   INVx1_ASAP7_75t_R
        5     0.51   OA21x2_ASAP7_75t_R
        1    0.219   OA31x2_ASAP7_75t_R
        1    0.087   OR2x2_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        3    0.306   OR4x1_ASAP7_75t_R

   Chip area for module '$paramod$5b519d02937d95b3ee2c8c8bb0ea8ab448ef45b3\NV_NVDLA_HLS_saturate': 2.216160
     of which used for sequential elements: 0.000000 (0.00%)

=== $paramod$62d5acca5489aa47eb484df2086183c2ad8372ab\NV_NVDLA_SDP_RDMA_pack ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      693        - wires
      837        - wire bits
        9        - public wires
      153        - public wire bits
        9        - ports
      153        - port bits
      703  102.497 cells
       12     1.05   AND2x2_ASAP7_75t_R
        6    0.525   AND3x1_ASAP7_75t_R
        4    0.408   AND4x1_ASAP7_75t_R
        1    0.292   AND5x2_ASAP7_75t_R
        3    0.262   AO21x1_ASAP7_75t_R
        8    1.166   AO221x1_ASAP7_75t_R
        1    0.175   AO222x2_ASAP7_75t_R
        1    0.117   AO32x1_ASAP7_75t_R
        4    0.583   AO33x2_ASAP7_75t_R
       11    1.283   AOI21x1_ASAP7_75t_R
       14    3.674   BUFx12f_ASAP7_75t_R
       52    3.791   BUFx2_ASAP7_75t_R
        2    0.175   BUFx3_ASAP7_75t_R
       22    3.208   BUFx6f_ASAP7_75t_R
        5    1.895   DFFASRHQNx1_ASAP7_75t_R
      129   37.616   DFFHQNx1_ASAP7_75t_R
       21    0.919   INVx1_ASAP7_75t_R
        2    0.117   INVx2_ASAP7_75t_R
      164   14.347   NAND2x1_ASAP7_75t_R
        5    0.437   NOR2x1_ASAP7_75t_R
        1    0.146   NOR2x2_ASAP7_75t_R
       13    1.516   OA211x2_ASAP7_75t_R
        3    0.306   OA21x2_ASAP7_75t_R
        1    0.146   OA22x2_ASAP7_75t_R
       11    1.283   OAI21x1_ASAP7_75t_R
      146   21.287   OAI22x1_ASAP7_75t_R
       11    0.962   OR2x2_ASAP7_75t_R
       26    2.274   OR3x1_ASAP7_75t_R
       20    2.041   OR4x1_ASAP7_75t_R
        1    0.117   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        1     0.16   XNOR2x2_ASAP7_75t_R
        1    0.175   XOR2x1_ASAP7_75t_R

   Chip area for module '$paramod$62d5acca5489aa47eb484df2086183c2ad8372ab\NV_NVDLA_SDP_RDMA_pack': 102.497400
     of which used for sequential elements: 39.511800 (38.55%)

=== $paramod$6de8ceba49c900c490ad62fc32c21b515c9de06b\NV_NVDLA_SDP_CORE_unpack ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      245        - wires
      315        - wire bits
        8        - public wires
       78        - public wire bits
        8        - ports
       78        - port bits
      303   40.693 cells
        2    0.175   AND2x2_ASAP7_75t_R
        1    0.204   AND3x4_ASAP7_75t_R
        2    0.204   AND4x1_ASAP7_75t_R
       22    1.925   AO21x1_ASAP7_75t_R
        2    0.204   AO21x2_ASAP7_75t_R
        6    1.575   BUFx12f_ASAP7_75t_R
        3    0.262   BUFx3_ASAP7_75t_R
        8    1.166   BUFx6f_ASAP7_75t_R
        5    1.895   DFFASRHQNx1_ASAP7_75t_R
       64   18.662   DFFHQNx1_ASAP7_75t_R
       69    3.018   INVx1_ASAP7_75t_R
       40    3.499   NAND2x1_ASAP7_75t_R
        1    0.146   NAND2x2_ASAP7_75t_R
       24      2.1   NOR2x1_ASAP7_75t_R
        1    0.117   OA211x2_ASAP7_75t_R
       41    4.184   OA21x2_ASAP7_75t_R
        2    0.233   OAI21x1_ASAP7_75t_R
        1    0.087   OR2x2_ASAP7_75t_R
        1    0.087   OR3x1_ASAP7_75t_R
        5    0.583   OR5x1_ASAP7_75t_R
        1    0.044   TIEHIx1_ASAP7_75t_R
        2    0.321   XNOR2x2_ASAP7_75t_R

   Chip area for module '$paramod$6de8ceba49c900c490ad62fc32c21b515c9de06b\NV_NVDLA_SDP_CORE_unpack': 40.692780
     of which used for sequential elements: 20.557800 (50.52%)

=== $paramod$7076fe0685c9b71196b47f34a899e9b01ff61f76\NV_NVDLA_HLS_shiftrightsu ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      366        - wires
      402        - wire bits
        3        - public wires
       39        - public wire bits
        3        - ports
       39        - port bits
      372   39.891 cells
       35    3.062   AND2x2_ASAP7_75t_R
        1    0.146   AND2x4_ASAP7_75t_R
        4     0.35   AND3x1_ASAP7_75t_R
        5     0.51   AND4x1_ASAP7_75t_R
        5    0.583   AND5x1_ASAP7_75t_R
        4    0.933   AO211x2_ASAP7_75t_R
